event_id,start,player1,player2,odds1,odds2,prob1,prob2,bookmaker,sport_key,region
a5f757a28e1e529b3ffa8e831e3de316,2026-05-26T09:00:00Z,Alejandro Tabilo,Kamil Majchrzak,1.24,4.5,0.7840,0.2160,Pinnacle,tennis_atp_french_open,eu
b82a0f70ede15f696f3a4ea946cd7fe9,2026-05-26T09:00:00Z,Alexei Popyrin,Zachary Svajda,1.11,6.25,0.8492,0.1508,PMU (FR),tennis_atp_french_open,eu
088770772f92c92a0ca0f819b1ec3831,2026-05-26T09:00:00Z,Marin Cilic,Moise Kouame,1.3,3.55,0.7320,0.2680,Unibet (FR),tennis_atp_french_open,eu
5b1b82a60de192875946552098982c07,2026-05-26T09:00:00Z,Matteo Arnaldi,Tallon Griekspoor,1.79,2.13,0.5434,0.4566,Pinnacle,tennis_atp_french_open,eu
66c71d2a386c384a0154853567d4be50,2026-05-26T11:00:00Z,Facundo Diaz Acosta,Zhizhen Zhang,1.5,2.76,0.6479,0.3521,GTbets,tennis_atp_french_open,eu
38b5cfbad4ddf1333e3bbdbb977784a8,2026-05-26T11:00:00Z,Juan Carlos Prado Angelo,Martin Landaluce,3.31,1.38,0.2942,0.7058,Pinnacle,tennis_atp_french_open,eu
1e9aff819547131d1eeed304bdde179c,2026-05-26T11:00:00Z,Thomas Faurel,Valentin Vacherot,6.5,1.14,0.1492,0.8508,Pinnacle,tennis_atp_french_open,eu
b460b2606ec223a4135c68b40a6513b4,2026-05-26T11:30:00Z,Adolfo Daniel Vallejo,Cameron Norrie,1.82,2.08,0.5333,0.4667,Pinnacle,tennis_atp_french_open,eu
491de2cccfdf8a8bb453cd01bebbef0e,2026-05-26T11:30:00Z,Corentin Moutet,Vit Kopriva,1.55,2.6,0.6265,0.3735,Pinnacle,tennis_atp_french_open,eu
3a0cd92d21de21fda4ca9cbe94d26995,2026-05-26T12:00:00Z,Alexandre Muller,Stefanos Tsitsipas,5.84,1.16,0.1657,0.8343,Pinnacle,tennis_atp_french_open,eu
bacbfd7dc901766656615040f2932c9f,2026-05-26T13:00:00Z,Cristian Garin,Learner Tien,2.48,1.51,0.3784,0.6216,PMU (FR),tennis_atp_french_open,eu
8d946236b4be1fe78ab3c4d9971e658f,2026-05-26T13:00:00Z,Roman Andres Burruchaga,Sebastian Baez,2.1,1.74,0.4531,0.5469,Unibet (NL),tennis_atp_french_open,eu
f45a4c3731f58bbfbe1b0da7f75188b5,2026-05-26T13:30:00Z,Alexander Bublik,Jan-Lennard Struff,1.29,3.93,0.7529,0.2471,Pinnacle,tennis_atp_french_open,eu
7db6584d7efa3dcd2e08fc28ea5c2528,2026-05-26T15:00:00Z,Jacob Fearnley,Juan Manuel Cerundolo,4.15,1.27,0.2343,0.7657,Pinnacle,tennis_atp_french_open,eu
ba4f205c937cf4647c44451643d2b7ef,2026-05-26T15:30:00Z,Daniel Altmaier,Felix Auger-Aliassime,3.86,1.3,0.2519,0.7481,Pinnacle,tennis_atp_french_open,eu
d6cc73c4c8824fc8542d0def7d417c3f,2026-05-26T15:30:00Z,Denis Shapovalov,Jaime Faria,2.18,1.69,0.4367,0.5633,GTbets,tennis_atp_french_open,eu
984c97637c7b0a7a3ef00121c551940b,2026-05-26T15:30:00Z,Ethan Quinn,Francisco Comesana,2.25,1.71,0.4318,0.5682,Pinnacle,tennis_atp_french_open,eu
49d4c7594ac6b044d1a9ebad60ca470e,2026-05-26T15:30:00Z,Luciano Darderi,Sebastian Ofner,1.32,3.66,0.7349,0.2651,Pinnacle,tennis_atp_french_open,eu
697782323742fac23cbb84284870c924,2026-05-26T18:15:00Z,Clement Tabur,Jannik Sinner,34,1,0.0286,0.9714,888sport,tennis_atp_french_open,eu
1a3ebf5ba5a518f64e4ced3e3cf43d90,2026-05-27T09:00:00Z,Alejandro Davidovich Fokina,Thiago Agustin Tirante,2,1.8,0.4737,0.5263,Winamax (FR),tennis_atp_french_open,eu
87e4d35d0ec59b5edfa77dd7fbb70957,2026-05-27T09:00:00Z,Alexander Zverev,Tomas Machac,1.15,5.2,0.8189,0.1811,Codere (IT),tennis_atp_french_open,eu
4b6ecff68af88b5ed53ac440e864d00e,2026-05-27T09:00:00Z,Dino Prizmic,Joao Fonseca,1.98,1.82,0.4789,0.5211,Winamax (FR),tennis_atp_french_open,eu
daebfcbb01404521803c4157677b5131,2026-05-27T09:00:00Z,Karen Khachanov,Marco Trungelliti,1.25,3.76,0.7505,0.2495,GTbets,tennis_atp_french_open,eu
9a3cb939dc1a3ff6bbebd258611515c4,2026-05-27T09:00:00Z,Miomir Kecmanovic,Nuno Borges,1.51,2.55,0.6281,0.3719,Unibet (NL),tennis_atp_french_open,eu
5115d654621549271f636bbe2a5b7af2,2026-05-27T09:00:00Z,Novak Djokovic,Valentin Royer,1.1,7.83,0.8768,0.1232,Pinnacle,tennis_atp_french_open,eu
0ef12e4bed126c6cb97cc683c1520ac3,2026-05-25T12:00:00Z,Anna Bondár,Elina Svitolina,4,1.22,0.2337,0.7663,888sport,tennis_wta_french_open,eu
3550e3fb0f02ab41ff140b5a6cd7ac2a,2026-05-25T13:03:00Z,Talia Gibson,Yulia Putintseva,4.13,1.26,0.2338,0.7662,Pinnacle,tennis_wta_french_open,eu
26e8f5310fcda6b454337cc9983ca11b,2026-05-25T13:30:00Z,Amanda Anisimova,Tiantsoa Sarah Rajaonah,1.06,11.33,0.9144,0.0856,Pinnacle,tennis_wta_french_open,eu
186f45de59830fcbc12dcc3b6a8f26f7,2026-05-25T13:30:00Z,Kaitlin Quevedo,Leolia Jeanjean,1.76,1.93,0.5230,0.4770,LeoVegas (SE),tennis_wta_french_open,eu
ab86b9fa26fb08becff670e80a7a4454,2026-05-25T13:30:00Z,Panna Udvardy,Viktorija Golubic,1.69,2.29,0.5754,0.4246,Pinnacle,tennis_wta_french_open,eu
a4d3e8ebaf56881f98c1998d5c6b82ac,2026-05-25T14:00:00Z,Akasha Urhobo,Katie Boulter,3.1,1.36,0.3049,0.6951,888sport,tennis_wta_french_open,eu
e0fa856c1968f7267555929121a36e5e,2026-05-25T14:00:00Z,Ella Seidel,Jelena Ostapenko,4.62,1.23,0.2103,0.7897,Pinnacle,tennis_wta_french_open,eu
3016b6b8d0aafbe363db1cfe930b50e2,2026-05-25T16:00:00Z,Alycia Parks,Leylah Fernandez,4.09,1.27,0.2369,0.7631,Pinnacle,tennis_wta_french_open,eu
411031ef198b84e7e3ef744894015abf,2026-05-25T16:00:00Z,Anastasia Zakharova,Karolina Muchova,6.16,1.15,0.1573,0.8427,Pinnacle,tennis_wta_french_open,eu
b161606da62527d2134f23b03d089452,2026-05-25T16:00:00Z,Diana Shnaider,Renata Zarazua,1.15,6,0.8392,0.1608,Pinnacle,tennis_wta_french_open,eu
c43db61bcc0ce0fd2789a414edceb636,2026-05-25T16:00:00Z,Ekaterina Alexandrova,Maria Camila Osorio Serrano,2.16,1.77,0.4504,0.5496,Pinnacle,tennis_wta_french_open,eu
4fd5af5e45faa3d5d54f8f4c25fe12a4,2026-05-25T16:00:00Z,Guo Hanyu,McCartney Kessler,3.25,1.42,0.3041,0.6959,Betfair,tennis_wta_french_open,eu
5f602a94839e89b33751198af4a2a5cc,2026-05-25T16:00:00Z,Jaqueline Cristian,Kamilla Rakhimova,1.29,3.6,0.7362,0.2638,Unibet (NL),tennis_wta_french_open,eu
85dec4e35ea6cf2905d87f3080f8c1a2,2026-05-25T17:00:00Z,Anastasia Potapova,Maya Joint,1.02,35.21,0.9718,0.0282,Pinnacle,tennis_wta_french_open,eu
a9bc168f48f38dc68afda929f61f302b,2026-05-26T09:00:00Z,Alexandra Eala,Iva Jović,3.23,1.39,0.3009,0.6991,Pinnacle,tennis_wta_french_open,eu
a560146d1f6c6023fbe47a1c52ef9e5a,2026-05-26T09:00:00Z,Alice Tubello,Donna Vekic,3.49,1.29,0.2699,0.7301,Nordic Bet,tennis_wta_french_open,eu
287a51ed1de8a0742ee791fca3b2736c,2026-05-26T09:00:00Z,Alina Korneeva,Elisabetta Cocciaretto,2.6,1.5,0.3659,0.6341,LeoVegas (SE),tennis_wta_french_open,eu
ffe3f0c2d42d700b74c706dad522ec8a,2026-05-26T09:00:00Z,Antonia Ruzic,Ashlyn Krueger,2.55,1.52,0.3735,0.6265,GTbets,tennis_wta_french_open,eu
35a62a7434a27726c5873cfecad90c1f,2026-05-26T09:00:00Z,Claire Liu,Moyuka Uchijima,1.75,2.08,0.5431,0.4569,Unibet (NL),tennis_wta_french_open,eu
13f39afbdb3291e7434cd48bc1749e19,2026-05-26T09:00:00Z,Dalma Galfi,Mayar Sherif,1.67,2.2,0.5685,0.4315,Unibet (NL),tennis_wta_french_open,eu
4d6f4973abe69936c09dae3fea2b6217,2026-05-26T09:00:00Z,Elsa Jacquemot,Linda Fruhvirtova,1.77,2.05,0.5366,0.4634,Unibet (SE),tennis_wta_french_open,eu
7edcd631ae8a99fa898b3dd795228e8c,2026-05-26T09:00:00Z,Emma Navarro,Janice Tjen,1.34,3.55,0.7260,0.2740,Pinnacle,tennis_wta_french_open,eu
564e75eabae4bd2248d0491773337e05,2026-05-26T10:00:00Z,Aryna Sabalenka,Jessica Bouzas Maneiro,1.05,13.02,0.9254,0.0746,Pinnacle,tennis_wta_french_open,eu
a1598564de6f12b4a19a416c012a13ce,2026-05-26T11:00:00Z,Ann Li,Shuai Zhang,1.37,3.32,0.7079,0.2921,Pinnacle,tennis_wta_french_open,eu
165931c345e8e003d74c56ee87aa0742,2026-05-26T11:00:00Z,Linda Noskova,Maria Sakkari,1.41,3.12,0.6887,0.3113,Pinnacle,tennis_wta_french_open,eu
6fcba9afbb0f2311e706e75e55ac4d50,2026-05-26T11:30:00Z,Laura Siegemund,Naomi Osaka,3.5,1.3,0.2708,0.7292,888sport,tennis_wta_french_open,eu
76d12a7872b098bd4830d92d20b6c0bd,2026-05-26T13:30:00Z,Anhelina Kalinina,Diane Parry,1.4,3.2,0.6957,0.3043,Pinnacle,tennis_wta_french_open,eu
41b82bc63397135351a8538486bbe0a3,2026-05-26T13:30:00Z,Anna Kalinskaya,Lois Boisson,1.57,2.56,0.6199,0.3801,Pinnacle,tennis_wta_french_open,eu
afaf2902a77da599f14fa8e268b90315,2026-05-26T14:00:00Z,Hanne Vandewinkel,Madison Keys,6.82,1.13,0.1421,0.8579,Pinnacle,tennis_wta_french_open,eu
4c6b52626933e989e7b4dbf47bf22d85,2026-05-26T14:30:00Z,Coco Gauff,Taylor Townsend,1.14,6.6,0.8527,0.1473,Pinnacle,tennis_wta_french_open,eu
20446a084cd5e7eecbeaa94e314ef99c,2026-05-26T15:00:00Z,Elena Pridankina,Oleksandra Oliynykova,2.48,1.54,0.3831,0.6169,LeoVegas (SE),tennis_wta_french_open,eu
f12384f52b4fe42e0a0103dd5bc5bedf,2026-05-26T16:00:00Z,Jessica Pegula,Kimberly Birrell,1.03,18.85,0.9482,0.0518,Pinnacle,tennis_wta_french_open,eu
9d82612118175dabeb283b46f4e5e8ee,2026-05-26T16:00:00Z,Katerina Siniakova,Simona Waltert,1.45,2.92,0.6682,0.3318,Pinnacle,tennis_wta_french_open,eu
be061eb9ad56cda0a21b117cd2dbc5b0,2026-05-26T16:00:00Z,Nikola Bartunkova,Victoria Mboko,3.69,1.28,0.2575,0.7425,GTbets,tennis_wta_french_open,eu
9a00e63a3a52be57c22265d4b5abb2a3,2026-05-27T09:00:00Z,Belinda Bencic,Caty McNally,1.28,3.6,0.7377,0.2623,Unibet (FR),tennis_wta_french_open,eu
0068c732d7736b5d65280aebc439bc57,2026-05-27T09:00:00Z,Daria Snigur,Peyton Stearns,2.7,1.45,0.3494,0.6506,Tipico,tennis_wta_french_open,eu
45233c36cfe29cd1ff3bfacfec9bd808,2026-05-27T09:00:00Z,Francesca Jones,Marie Bouzkova,3.7,1.27,0.2555,0.7445,Winamax (FR),tennis_wta_french_open,eu
6b11f4f4263fe3236b2013c18723e9d1,2026-05-27T09:00:00Z,Hailey Baptiste,Xiyu Wang,1.45,2.75,0.6548,0.3452,Unibet (SE),tennis_wta_french_open,eu
fdde7f83408cfe3570352dd7c6ce0e6b,2026-05-27T09:00:00Z,Katie Volynets,Marta Kostyuk,5.8,1.14,0.1643,0.8357,Unibet (SE),tennis_wta_french_open,eu
dc4485f0386e07fb390bdea86713e366,2026-05-27T09:00:00Z,Marina Bassols Ribera,Mirra Andreeva,9.5,1.04,0.0987,0.9013,PMU (FR),tennis_wta_french_open,eu
597b088591f1056dc57195734469c45a,2026-05-27T09:00:00Z,Tamara Korpatsch,Xinyu Wang,2.06,1.81,0.4677,0.5323,GTbets,tennis_wta_french_open,eu
